Item ID,Section,Subsection,Unit,Category,Item name (in Word documents),Descriptive Item Name,Difficulty Level,XBlock URL,Module,Module_Liberty,Where item exists today,Notes
407,Module 5,Lesson 7,Unit 5.7.b - Two Sample Z-Test,Problem,Adapt 407,2 sample z-test int 3,Reg,,Module 5,post-test adpt,Module 1,
408,Module 5,Lesson 7,Unit 5.7.f - T-Test Paired Two Sample for Means,Problem,Adapt 408,Paired Sample 1,Reg,,Module 5,Module 5,Final,
409,Module 5,Lesson 7,Unit 5.7.f - T-Test Paired Two Sample for Means,Problem,Adapt 409,Paired Sample int 1,Difficult,,Module 5,Module 5,Post,
41,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 41,CAGR_3M,Reg,,Module 1,post-test adpt,Module 2,
410,Module 5,Lesson 7,Unit 5.7.f - T-Test Paired Two Sample for Means,Problem,Adapt 410,Paired Sample 2,Difficult,,Module 5,post-test adpt,Pre,
411,Module 5,Lesson 7,Unit 5.7.f - T-Test Paired Two Sample for Means,Problem,Adapt 411,Paired Sample int 2,Difficult,,Module 5,pre-test adpt,Module 2,
412,Module 5,Lesson 7,Unit 5.7.f - T-Test Paired Two Sample for Means,Problem,Adapt 412,Paired Sample 3,Reg,,Module 5,Module 5,Pre,
413,Module 5,Lesson 7,Unit 5.7.f - T-Test Paired Two Sample for Means,Problem,Adapt 413,Paired Sample int 3,Difficult,,Module 5,Module 5,Module 1,
414,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 414,Chi Square 1,Reg,,pre-test fixed,pre-test fixed,Post,
415,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 415,Chi Square int 1,Difficult,,Module 5,post-test fixed,Post,
416,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 416,Chi Square 2,Reg,,post-test adpt,post-test adpt,Pre,
417,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 417,Chi Square int 2,Difficult,,Module 5,Module 5,Pre,
418,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 418,Chi Square 3,Reg,,Module 5,Module 5,Post,
419,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 419,Chi Square int 3,Difficult,,Module 5,Module 5,Pre,
42,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 42,CAGR_GE,Reg,,Module 1,Module 1,Pre,
420,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 420,Chi Square school 1,Reg,,Module 5,Module 5,Final,
421,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 421,Chi Square school int 1,Difficult,,Module 5,Module 5,Post,
422,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 422,Chi Square school int 2,Difficult,,post-test fixed,pre-test adpt,Pre,
423,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 423,Chi Square school int 3,Difficult,,Module 5,post-test adpt,Pre,
424,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 424,Chi Square 4,Reg,,Module 5,pre-test adpt,Module 2,
425,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 425,Chi Square int 4,Difficult,,Module 5,Module 5,Post,
426,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 426,Chi Square 5,Reg,,post-test adpt,post-test adpt,Post,
427,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 427,Chi Square int 5,Difficult,,Module 5,Module 5,Post,
428,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 428,Chi Square 5,Reg,,pre-test adpt,pre-test adpt,Post,
429,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 429,Chi Square int 5,Difficult,,Module 5,post-test adpt,Post,
43,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 43,CAGR_IBM,Reg,,Module 1,Module 1,Post,
430,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 430,Chi Square detail 1,Difficult,,Module 5,pre-test adpt,Pre,
431,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 431,Chi Square detail 2,Difficult,,Module 5,Module 5,Final,
432,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 432,Chi Square detail 3,Difficult,,Module 5,Module 5,Module 2,
433,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 433,Chi Square detail 4,Difficult,,Module 5,Module 5,Pre,
434,Module 5,Lesson 8,Unit 5.8.b - Computation of Chi Squared Statistic,Problem,Adapt 434,Chi Square detail 5,Difficult,,Module 5,Module 5,Post,
435,Module 4,Lesson 1,Unit 4.1.d - Problems in Sampling,Problem,Adapt 435,Fun 1,Reg,,Module 4,post-test adpt,Post,
44,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 44,CAGR_Intel,Reg,,pre-test adpt,pre-test adpt,Pre,
45,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 45,CAGR_IBM highest,Difficult,,Module 1,post-test adpt,Pre,
46,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 46,CAGR_IBM lowest,Difficult,,Module 1,Module 1,Post,
47,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 47,CAGR_Dell,Reg,,Module 1,Module 1,Pre,
48,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 48,CAGR_INTC,Reg,,post-test adpt,post-test adpt,Pre,
49,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 49,CAGR_MSFT,Reg,,Module 1,post-test adpt,Post,
5,Module 1,Lesson 1,Unit 1.1.a - Types of Data,Problem,Adapt 5,Gender data type 1,Easy,,post-test fixed,pre-test adpt,Pre,
50,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 50,CAGR_NT,Reg,,Module 1,post-test adpt,Module 2,
51,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 51,CAGR_PFE,Reg,,Module 1,post-test fixed,Post,Include in all conditions
52,Module 1,Lesson 4,Unit 1.4.c - Boxplots for Comparing Multiple Populations,Problem,Adapt 52,Boxplot_least variaility,Reg,,Module 1,post-test fixed,Module 2,
53,Module 1,Lesson 4,Unit 1.4.c - Boxplots for Comparing Multiple Populations,Problem,Adapt 53,Boxplot_highest median,Reg,,post-test fixed,pre-test fixed,Pre,
54,Module 1,Lesson 4,Unit 1.4.c - Boxplots for Comparing Multiple Populations,Problem,Adapt 54,Boxplot_most outliers,Reg,,post-test adpt,post-test adpt,Pre & Post,
55,Module 1,Lesson 4,Unit 1.4.c - Boxplots for Comparing Multiple Populations,Problem,Adapt 55,Boxplot_2 outliers,Reg,,pre-test adpt,pre-test adpt,Post,
56,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 56,CAGR_boxplot recommend,Difficult,,post-test adpt,post-test adpt,Final,
57,Module 1,Lesson 2,Unit 1.2.b - Types of Histograms and Skewness,Problem,Adapt 57,Dist_INTC,Difficult,,Module 1,Module 1,Module 1,
58,Module 1,Lesson 2,Unit 1.2.b - Types of Histograms and Skewness,Problem,Adapt 58,Dist_Dell,Reg,,pre-test fixed,post-test adpt,Module 2,
59,Module 1,Lesson 2,Unit 1.2.b - Types of Histograms and Skewness,Problem,Adapt 59,Dist_NT,Reg,,post-test adpt,post-test adpt,Module 2,
6,Module 1,Lesson 5,Unit 1.5.a - Nominal Data and Ordinal Data,Problem,Adapt 6,Gender data type 2,Easy,,Module 1,post-test adpt,Module 3,
60,Module 1,Lesson 7,Unit 1.7.a - 80-20 Rule and Pareto Principle,Problem,Adapt 60,Understanding charts_Pareto 1,Difficult,,Module 1,pre-test fixed,Module 3,
61,Module 1,Lesson 7,Unit 1.7.a - 80-20 Rule and Pareto Principle,Problem,Adapt 61,Understanding charts_Pareto 2,Difficult,,pre-test fixed,Module 1,Module 3,
62,Module 1,Lesson 6,Unit 1.6.b - Summarizing Hierarchical Data with Treemap and Sunburst Charts,Problem,Adapt 62,Understanding charts_Hierarchy,Difficult,,Module 1,post-test fixed,Module 3,Include in all conditions
63,Module 1,Lesson 7,Unit 1.7.a - 80-20 Rule and Pareto Principle,Problem,Adapt 63,Pareto_Interpret 1,Difficult,,pre-test adpt,pre-test adpt,Module 3,
64,Module 1,Lesson 7,Unit 1.7.a - 80-20 Rule and Pareto Principle,Problem,Adapt 64,Pareto_Interpret 2,Difficult,,post-test adpt,post-test adpt,Module 3,
65,Module 1,Lesson 7,Unit 1.7.b - Creating a Pareto Chart,Problem,Adapt 65,Pareto_Percent,Easy,,Module 1,post-test fixed,Pre,
66,Module 1,Lesson 7,Unit 1.7.b - Creating a Pareto Chart,Problem,Adapt 66,Pareto_Left,Easy,,post-test adpt,post-test adpt,Pre,
67,Module 1,Lesson 7,Unit 1.7.b - Creating a Pareto Chart,Problem,Adapt 67,Pareto_Right,Easy,,post-test fixed,post-test adpt,Post,
68,Module 1,Lesson 3,"Unit 1.3.d - Computing Average, Median, Variance, Standard Deviation, and Skewness",Problem,Adapt 68,Median Income_Best,Reg,,Module 1,Module 1,Module 2,
69,Module 1,Lesson 3,"Unit 1.3.d - Computing Average, Median, Variance, Standard Deviation, and Skewness",Problem,Adapt 69,Median Income_Worst,Reg,,Module 1,Module 1,Post,
7,Module 1,Lesson 1,Unit 1.1.a - Types of Data,Problem,Adapt 7,Job level data type 1,Easy,,Module 1,Module 1,Pre,
70,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 70,Basic Prob 1,Reg,,pre-test fixed,Module 2,Post,
71,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 71,Basic Prob 2,Reg,,post-test adpt,post-test adpt,Post,
72,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 72,Sample Space 1,Easy,,Module 2,post-test fixed,Post,
73,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 73,Sample Space 2,Easy,,post-test fixed,post-test adpt,Pre,
74,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 74,Katy Tied,Easy,,Module 2,pre-test fixed,Module 3,
75,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 75,Dice sum 8,Reg,,Module 2,post-test fixed,Final,
76,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 76,Dice sum 10,Reg,,post-test adpt,post-test adpt,Module 3,
77,Module 2,Lesson 1,Unit 2.1.a - Introduction to Probability,Problem,Adapt 77,Dice sum 5,Reg,,Module 2,pre-test adpt,Pre,
78,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 78,Not Face Heart,Difficult,,Module 2,Module 2,Pre,
79,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 79,Not Face Diamond,Difficult,,Module 2,post-test adpt,Final,
8,Module 1,Lesson 5,Unit 1.5.a - Nominal Data and Ordinal Data,Problem,Adapt 8,Job level data type 2,Easy,,Module 1,Module 1,Pre & Post,
80,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 80,Not Face Red,Difficult,,pre-test fixed,pre-test fixed,Pre,
81,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 81,Min Six 50%,Difficult,,Module 2,Module 2,Pre,
82,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 82,Min Six 66%,Difficult,,Module 2,Module 2,Post,
83,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 83,Min Six 33%,Difficult,,Module 2,pre-test adpt,Pre,
84,Module 2,Lesson 2,Unit 2.3.b - Independent Events,Problem,Adapt 84,Katy Losing,Reg,,Module 2,post-test fixed,Post,
85,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 85,One tail,Difficult,,post-test adpt,post-test adpt,Pre & Post,
86,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 86,One head,Difficult,,pre-test adpt,pre-test adpt,Post,
87,Module 2,Lesson 3,Unit 2.3.a - Mutually Exclusive Events and Finding Prob (A or B),Problem,Adapt 87,Ace or heart,Reg,,post-test adpt,post-test adpt,Final,
88,Module 2,Lesson 3,Unit 2.3.a - Mutually Exclusive Events and Finding Prob (A or B),Problem,Adapt 88,Face or heart,Reg,,post-test fixed,post-test adpt,Post,
89,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 89,2 Dice 4 or 9,Reg,,Module 2,Module 2,Post,
9,Module 1,Lesson 1,Unit 1.1.a - Types of Data,Problem,Adapt 9,Age data type 1,Reg,,Module 1,post-test fixed,Pre,Not on final in course but need to cover this objective
90,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 90,2 Dice 1 or 7,Reg,,Module 2,Module 2,Module 3,
91,Module 2,Lesson 3,Unit 2.3.b - Independent Events,Problem,Adapt 91,4 Defect 3,Reg,,Module 2,post-test fixed,Pre,
92,Module 2,Lesson 3,Unit 2.3.b - Independent Events,Problem,Adapt 92,3 Defect 3,Reg,,Module 2,Module 2,Post,
93,Module 2,Lesson 3,Unit 2.3.b - Independent Events,Problem,Adapt 93,4 Defect 5,Reg,,pre-test adpt,pre-test adpt,Pre,
94,Module 2,Lesson 3,Unit 2.3.b - Independent Events,Problem,Adapt 94,Blackjack,Difficult,,pre-test fixed,post-test adpt,Module 1,
95,Module 2,Lesson 3,Unit 2.3.b - Independent Events,Problem,Adapt 95,Flush Hearts,Difficult,,Module 2,Module 2,Pre,
96,Module 2,Lesson 3,Unit 2.3.b - Independent Events,Problem,Adapt 96,Flush Any Suit,Difficult,,post-test adpt,post-test adpt,Final,
97,Module 2,Lesson 3,Unit 2.3.b - Independent Events,Problem,Adapt 97,2 clubs,Easy,,post-test fixed,pre-test adpt,Post,
98,Module 2,Lesson 2,Unit 2.2.a - Law of Complements,Problem,Adapt 98,Katy wins,Reg,,post-test adpt,post-test adpt,Module 1,
99,Module 2,Lesson 3,Unit 2.3.b - Independent Events,Problem,Adapt 99,6 on second toss,Easy,,post-test adpt,post-test adpt,Pre,
